ocreval Accuracy Report Version 7.0
-----------------------------------
    5140   Characters
    2516   Errors
   51.05%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   51.05%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     708     1598      210     2516   Unmarked
     708     1598      210     2516   Total

   Count   Missed   %Right
       6        0   {ભ◌ારત◌ીય}-{oeala}
       6        0   {ભ◌ોજનન◌ો}-{iat}
       6        0   {મળ◌્ય◌ુ...}-{Aci}
       6        0   {મહ◌િ}-{ઝર◌્ટ૮ટ}
       6        0   {મ◌ાલ◌િક...}-{x5}
       6        0   {મ◌િલ◌િયન}-{[Alla}
       6        0   {મ◌ૈર◌િટલ}-{Ae}
       6        0   {ય}-{મ}
       6        0   {ય◌ો}-{મદ◌ે}
       6        0   {ર◌્}-{}
       6        0   {લઘ◌ુમત◌ી}-{2}
       6        0   {લ◌ોક◌ાસ...}-{ALS}
       6        0   {લ◌્ય◌ુટ...}-{cz}
       6        0   {વ◌િખ◌ૂટ...}-{[Awe}
       6        0   {શખસ◌ોન◌ી}-{etal}
       6        0   {શ◌િક◌્ષણ}-{Rae}
       6        0   {સ◌િપ◌ાહ...}-{aurel}
       6        0   {સ◌્ટ◌ોર...}-{atl}
       6        0   {હ◌ોવ◌ાન...}-{SAL}
       6        0   {◌ં}-{}
       6        0   {◌ાર◌ાય}-{ટટદટથહ}
       6        0   {◌ૉ}-{દ◌ે}
       6        0   {◌ો}-{◌ે}
       6        0   {◌્ર}-{}
       5        0   { એવ◌ુ◌ં}-{A}
       5        0   { ધમક◌ી}-{451}
       5        0   {આય◌ો}-{અટગદ◌ે}
       5        0   {ઑફ}-{અદ◌ેક◌્}
       5        0   {ક◌ંસ◌ોલ}-{SALA}
       5        0   {ક◌િસ◌્}-{ર◌્ટકર}
       5        0   {ક◌્ષ◌્ય}-{ફગમ}
       5        0   {ક◌્ષ◌્ય}-{હમદ}
       5        0   {તર◌ીક◌ે}-{2153}
       5        0   {ત◌ેમન◌ા}-{AHL}
       5        0   {ધ◌િભ◌ુવ}-{◌િલર◌્◌ી}
       5        0   {નક◌્કર}-{4552}
       5        0   {પહ◌ેલ◌ી}-{૫૯1}
       5        0   {પ◌ોત◌ા}-{મદ◌ેવટ}
       5        0   {ફગ◌ાવ◌ી}-{ટ)}
       5        0   {ફલકન◌ી}-{gesal}
       5        0   {બન◌ાત◌ે}-{tat}
       5        0   {બ◌ૃલ◌ોઝ}-{ais}
       5        0   {ભક◌્ત◌િ}-{Albee}
       5        0   {મ◌ાત◌ુ}-{ગટદ◌્ર}
       5        0   {મ◌ુદ◌્દ}-{ઝ}
       5        0   {ય◌ાણ◌ા}-{◌ંથદ[N}
       5        0   {ય◌ો}-{મટ ર◌િ}
       5        0   {રક◌્ષણ}-{IAD}
       5        0   {લગ◌ાન◌ે}-{Goria}
       5        0   {લડ◌઼ક◌ા}-{AS$51}
       5        0   {વચનન◌ો}-{ancl}
       5        0   {સ◌ા◌ંજ◌ે}-{ai?}
       5        0   {સ◌ા◌ંબર}-{ict}
       5        0   {સ◌ીટ◌ો◌ં}-{al)}
       5        0   {સ◌ીત◌ા}-{tlctt}
       5        0   {સ◌્ટ◌ોન}-{aia}
       5        0   {સ◌્ય ઍ}-{ર ર◌ં}
       5        0   {હપ◌્ત◌ો}-{ટમ◌ે}
       5        0   {◌ાજધ◌ા}-{.%૪4દ}
       5        0   {◌ૂરદશ◌ૅ}-{ટટય◌ે}
       5        0   {◌ોદ◌્ઘ◌ુ}-{◌ાટ◌ુર◌્}
       5        0   {◌્}-{}
       5        0   {◌્ઙ◌્ગ◌ં}-{ડ}
       4        0   {'મ◌ાઈ}-{ ALU}
       4        0   {}-{ર◌્ટ◌્}
       4        0   {અગ◌ાઉ}-{WE}
       4        0   {આ}-{અદ}
       4        0   {આપણ◌ે}-{અટય}
       4        0   {આવ◌ેલ}-{UA}
       4        0   {આ◌ંસ◌ૂ}-{Sri}
       4        0   {ઇત◌્ય}-{Uca}
       4        0   {ઐમ}-{એગર◌્}
       4        0   {ઑ}-{અર◌્ડ}
       4        0   {ઓ}-{અદ◌ેટ}
       4        0   {ઓળ}-{બદ◌ેવ}
       4        0   {કરત◌ા}-{Seat}
       4        0   {ક◌િલર}-{[sae}
       4        0   {ખડ◌઼◌ે}-{w3$}
       4        0   {ઘઉ અ}-{વ}
       4        0   {ચ}-{મ}
       4        0   {ચ◌ા}-{થટ}
       4        0   {છ◌ો}-{ઇ◌ુદ◌ે}
       4        0   {જકડ◌ી}-{૪51}
       4        0   {જ◌ેવ◌ા}-{Zal}
       4        0   {જ◌્ઞ◌ા}-{ડ◌ાટ}
       4        0   {જ◌્ય◌ો}-{કથ}
       4        0   {ત◌ેન◌ી}-{dal}
       4        0   {ત◌્રણ}-{At}
       4        0   {ત◌્ર◌ો}-{}
       4        0   {દ}-{ટ}
       4        0   {દ}-{ર◌્ટટ}
       4        0   {દ◌ાવ◌ો}-{ELA}
       4        0   {પત◌ંગ}-{AANA}
       4        0   {પ◌ાછળ}-{૫ઇબ}
       4        0   {પ◌ાણ◌્}-{૫દ૭}
       4        0   {પ◌ાર◌્}-{થ}
       4        0   {પ◌ા◌ંચ}-{WIA}
       4        0   {પ◌ેર◌ી}-{થટ}
       4        0   {પ◌ૈસ◌ા}-{atl}
       4        0   {ફ◌઼◌ૈશ}-{ટ◌ૈટ◌ા}
       4        0   {ફ◌ાઇલ}-{FLU}
       4        0   {ફ◌્ય◌ા}-{ટજટ}
       4        0   {બહ◌ાર}-{૦૮૫}
       4        0   {બહ◌ુત}-{MEL}
       4        0   {બ◌િ◌ંગ}-{SLL}
       4        0   {ભ◌ૈડ◌ુ}-{Gis }
       4        0   {મ◌ા}-{ઝટ}
       4        0   {મ◌ા}-{ઝદ}
       4        0   {મ◌ાછ}-{ઝટઇ◌ુ}
       4        0   {મ◌ાણ◌ી}-{x૮૭}
       4        0   {મ◌ુખપ}-{ઝબળ}
       4        0   {મ◌ો}-{ઝગદ◌ે}
       4        0   {મ◌ૌસમ}-{ઝદ}
       4        0   {ય◌્<\n>ૐ}-{૫<\n>FB}
       4        0   {ર◌ુષ◌્}-{ન◌ી.}
       4        0   {ર◌ૂ}-{ટ}
       4        0   {ર◌ોડ'}-{2s}
       4        0   {ર◌ોબ◌ો}-{ARAL}
       4        0   {લ◌િ}-{}
       4        0   {લ◌ોચ◌ા}-{ata}
       4        0   {વ◌ંશજ}-{ALY}
       4        0   {શ◌્ર◌ી}-{xl}
       4        0   {ષ◌્ઠ◌િ}-{}
       4        0   {ષ◌્ય◌ા}-{થ◌ા◌ં}
       4        0   {સ◌ાથ◌ે}-{uA}
       4        0   {સ◌ૌથ◌ી}-{Gara}
       4        0   {સ◌્ત◌ુ}-{ર}
       4        0   {સ◌્પ◌િ}-{ડ◌િ◌ંચ}
       4        0   {હ}-{ર◌્ટટ}
       4        0   {હત◌ુ◌ં}-{Ed}
       4        0   {૧૫ન◌ા}-{2UL}
       4        0   {◌ા}-{ટર◌્ટ}
       4        0   {◌ામ◌ા}-{ટગટ)}
       4        0   {◌ામ◌ાજ}-{ટગટક}
       4        0   {◌ાવવ◌ુ}-{}
       4        0   {◌ી}-{?}
       4        0   {◌ૂ}-{ર◌્પ◌્}
       4        0   {◌ૂપ◌ેણ}-{ધ◌ેછ◌ા}
       4        0   {◌ૈઋ}-{◌ેઝડ◌્}
       4        0   {◌ોમ◌ા◌ં}-{}
       4        0   {◌ોષ◌્ઠ}-{}
       4        0   {◌્દ◌ેશ}-{}
       4        0   {◌્ય}-{મ}
       3        0   {}-{ટટ◌્}
       3        0   {}-{દ}
       3        0   {}-{ર◌્ટ}
       3        0   {}-{ર◌્ધ}
       3        0   {અન◌ે}-{tt}
       3        0   {અન◌ે}-{ua}
       3        0   {આખણ}-{UU}
       3        0   {આપ}-{અદથ}
       3        0   {આવ◌ા}-{ULL}
       3        0   {આસન}-{OLE}
       3        0   {ઈ}-{ઇ}
       3        0   {ઉચચ}-{der}
       3        0   {ઉઠ◌ી}-{EE}
       3        0   {ઉમ◌ા}-{Gat}
       3        0   {એએફ}-{થથક}
       3        0   {ઑ}-{અટ◌ે}
       3        0   {ઑ}-{અદ◌ે}
       3        0   {ઑપ}-{અદય}
       3        0   {ઓ}-{બટ◌ે}
       3        0   {ઓ}-{બદ◌ે}
       3        0   {ઓન}-{અટત}
       3        0   {ઔષધ}-{બથ}
       3        0   {ક◌ોઈ}-{SLU}
       3        0   {ખ◌ેત}-{અતવ}
       3        0   {ખ◌ૌન}-{દ}
       3        0   {ગ◌ીત}-{ala}
       3        0   {ચ}-{થ}
       3        0   {ચ}-{ય}
       3        0   {ચ◌ા}-{થયટ}
       3        0   {ચ◌ો◌ં}-{ગદ◌ે}
       3        0   {છ◌ેલ}-{ઠલ◌ા}
       3        0   {જ◌ાળ}-{થઆબ}
       3        0   {જ◌્જ}-{ટ}
       3        0   {ઝ}-{જ}
       3        0   {ટ◌્ર}-{◌્◌ીટ}
       3        0   {ઠ◌ીક}-{S15}
       3        0   {તદશ}-{dee}
       3        0   {ત◌ાન}-{વટત}
       3        0   {ત◌ુ}-{ટ◌્ર}
       3        0   {ત◌ો}-{વદ◌ે}
       3        0   {ત◌્ર}-{ગ}
       3        0   {દ◌ૈત}-{ટ}
       3        0   {ધણ}-{થહટ}
       3        0   {ધમ◌ા}-{થગડ}
       3        0   {ધ◌ામ}-{«દગ}
       3        0   {નથ◌ી}-{Al}
       3        0   {નહ◌ી}-{el}
       3        0   {ન◌ુ}-{દ◌્ર}
       3        0   {પછ◌ી}-{ચક◌ુ}
       3        0   {પબ◌્}-{થદ◌િ}
       3        0   {પર}-{૫ટદ}
       3        0   {પ◌ાદ}-{મદટ}
       3        0   {પ◌ુષ}-{થથ}
       3        0   {પ◌ો}-{યદ◌ે}
       3        0   {પ◌્ર}-{%}
       3        0   {પ◌્ર}-{}
       3        0   {ફ◌઼◌ૉ}-{ક◌ૂટ}
       3        0   {ફ◌િલ}-{કવ}
       3        0   {ફ◌ોર}-{ટટ}
       3        0   {ભ◌ાગ}-{OL}
       3        0   {ભ◌ો◌ઃ}-{OU:}
       3        0   {મ}-{ઝ}
       3        0   {મઆ}-{ગઅટ}
       3        0   {મ◌ા◌ં}-{)}
       3        0   {મ◌ૅ}-{ઝ◌ે◌ં}
       3        0   {મ◌ૉ}-{ગદ◌ે}
       3        0   {ય◌ા}-{◌ંગટ}
       3        0   {ય◌ા}-{◌ંમદ}
       3        0   {ય◌ુધ}-{સ}
       3        0   {ય◌ૂએ}-{સ}
       3        0   {ય◌ૂઝ}-{ગ}
       3        0   {ય◌ૂપ}-{થથ?}
       3        0   {ર◌ૂપ}-{ટય}
       3        0   {ર◌ૂપ}-{ટ◌્}
       3        0   {લ}-{◌્◌ીધ}
       3        0   {લક◌ી}-{«51}
       3        0   {વફ◌ા}-{ag}
       3        0   {શ}-{}
       3        0   {શ}-{ટ}
       3        0   {શ}-{ય}
       3        0   {શર◌ૂ}-{૨૩}
       3        0   {શસ◌્}-{ટ◌ાર}
       3        0   {શ◌ા}-{ટદદ}
       3        0   {શ◌િફ}-{ટ}
       3        0   {શ◌ુ◌ં}-{ALE}
       3        0   {શ◌ોક}-{ed5}
       3        0   {શ◌્વ}-{થ}
       3        0   {સઙ◌્}-{ટટડ}
       3        0   {સ◌્}-{ડ◌િ◌ં}
       3        0   {સ◌્પ}-{}
       3        0   {સ◌્ય}-{ર}
       3        0   {હ}-{ટ}
       3        0   {હ}-{રટટ}
       3        0   {હત◌ા}-{Ect}
       3        0   {હત◌ા}-{Ett}
       3        0   {હશ◌ે}-{ટ◌ો}
       3        0   {હ◌ુઈ}-{co}
       3        0   {હ◌ોય}-{ca}
       3        0   {૯૯૦}-{C60}
       3        0   {◌ંક◌ો}-{કદ◌ે}
       3        0   {◌઼}-{}
       3        0   {◌ા}-{◌્ટટ}
       3        0   {◌ાઓ}-{ટઆડ}
       3        0   {◌ાણ◌ે}-{}
       3        0   {◌ાહસ}-{ટ}
       3        0   {◌ા◌ંજ}-{}
       3        0   {◌િત◌ા}-{તદટ}
       3        0   {◌િય◌ા}-{મટ}
       3        0   {◌િય◌ો}-{◌ંગ2}
       3        0   {◌િહફ}-{ટક}
       3        0   {◌ી}-{}
       3        0   {◌ૃદય}-{◌ુટગ}
       3        0   {◌ૅચર}-{◌ેથટ}
       3        0   {◌ેત◌્}-{ગન}
       3        0   {◌ૉ}-{ર◌્ટ}
       3        0   {◌ો}-{ટ}
       3        0   {◌ોજ}-{◌ે ઝ}
       3        0   {◌ોમ}-{દ◌ેગ}
       3        0   {◌ૌઢ}-{ટ◌ેટ}
       3        0   {◌્ટ◌ી}-{}
       3        0   {◌્ય◌ુ}-{}
       3        0   {◌્ર◌ં}-{}
       3        0   {◌્ર◌ા}-{t}
       2        0   { ઍ}-{}
       2        0   { શ}-{}
       2        0   { સ}-{ગર}
       2        0   {*ખ}-{“}
       2        0   {` }-{*}
       2        0   {}-{(}
       2        0   {}-{અટ}
       2        0   {}-{ટટ}
       2        0   {}-{ડ}
       2        0   {}-{◌ા}
       2        0   {}-{◌્ટ}
       2        0   {}-{◌્◌ી}
       2        0   {અપ}-{બચ}
       2        0   {આ}-{ML}
       2        0   {આ}-{અ}
       2        0   {આ}-{બટ}
       2        0   {આપ}-{અથ}
       2        0   {આમ}-{અગ}
       2        0   {આસ}-{જ◌ા}
       2        0   {ઇસ}-{Ut}
       2        0   {ઈએ}-{ઇ}
       2        0   {ઈમ}-{ઇઝ}
       2        0   {એ}-{ઝ◌ે}
       2        0   {એફ}-{યક}
       2        0   {ઓ}-{ ટ}
       2        0   {ઓ}-{દ◌ે}
       2        0   {ઓ}-{બદ}
       2        0   {ઔ}-{અદ}
       2        0   {ઔર}-{આટ}
       2        0   {કર}-{5:}
       2        0   {ખ}-{રધ}
       2        0   {ખ}-{ળબ}
       2        0   {ખ◌ૂ}-{દ}
       2        0   {ગ}-{ઝ}
       2        0   {ગઈ}-{NU}
       2        0   {ગએ}-{ઝ◌ે}
       2        0   {ગ◌ુ}-{ઝ}
       2        0   {ચ}-{◌ંમ}
       2        0   {ચઍ}-{મજ}
       2        0   {ચ◌ા}-{મદ}
       2        0   {ચ◌િ}-{ય}
       2        0   {ચ◌ી}-{ર}
       2        0   {ચ◌ુ}-{ય}
       2        0   {છ}-{ટ}
       2        0   {છ◌ે}-{&}
       2        0   {છ◌ો}-{ઇદ}
       2        0   {જ}-{૪}
       2        0   {જ◌ે}-{F}
       2        0   {ઝ◌ા}-{જ}
       2        0   {ઞ◌િ}-{ટડ}
       2        0   {ણ}-{}
       2        0   {ણ}-{◌ામ}
       2        0   {તમ}-{દગ}
       2        0   {તર}-{વટ}
       2        0   {ત◌ુ}-{}
       2        0   {ત◌ુ}-{વ}
       2        0   {ત◌ુ}-{હ}
       2        0   {ત◌ૂ}-{}
       2        0   {ત◌્}-{}
       2        0   {થ}-{મ}
       2        0   {થઇ}-{મ}
       2        0   {થ◌િ}-{◌ી}
       2        0   {થ◌ી}-{ગ}
       2        0   {થ◌ી}-{ય]}
       2        0   {દણ}-{◌્ટ}
       2        0   {દ◌્}-{}
       2        0   {ધ}-{થ}
       2        0   {ધ◌ા}-{દ}
       2        0   {ધ◌ી}-{ઘ}
       2        0   {ન}-{ ટ}
       2        0   {ન◌ા}-{}
       2        0   {ન◌ા}-{ધ}
       2        0   {ન◌િ}-{રપ}
       2        0   {ન◌ી}-{}
       2        0   {ન◌ુ}-{ત}
       2        0   {પ}-{મ}
       2        0   {પ}-{ય}
       2        0   {પણ}-{Ut}
       2        0   {પણ}-{૪૩}
       2        0   {પર}-{ઘટ}
       2        0   {પ◌ા}-{થટ}
       2        0   {પ◌ા}-{મટ}
       2        0   {પ◌િ}-{}
       2        0   {પ◌ુ}-{}
       2        0   {પ◌ુ}-{જ}
       2        0   {પ◌ુ}-{દ◌્}
       2        0   {પ◌ુ}-{ર}
       2        0   {પ◌ૂ}-{}
       2        0   {પ◌ૂ}-{જ}
       2        0   {પ◌ો}-{ય◌ા}
       2        0   {પ◌્}-{જ}
       2        0   {ફ}-{ક}
       2        0   {ફ}-{કજ}
       2        0   {ફઘ}-{કધ}
       2        0   {ફ◌ા}-{ક}
       2        0   {ફ◌ૂ}-{€}
       2        0   {બ◌િ}-{◌ં}
       2        0   {બ◌ી}-{ળ}
       2        0   {બ◌ે}-{}
       2        0   {ભ◌ુ}-{લ}
       2        0   {મ}-{◌ંઝ}
       2        0   {મત}-{ગવ}
       2        0   {મ◌ા}-{ગટ}
       2        0   {મ◌ા}-{ટ}
       2        0   {મ◌ુ}-{ઝ}
       2        0   {મ◌ુ}-{ઝ◌ૂ}
       2        0   {મ◌ૂ}-{x}
       2        0   {મ◌ો}-{ઝ2}
       2        0   {ય}-{થ}
       2        0   {ય}-{મટ}
       2        0   {ય}-{◌ંચ}
       2        0   {ય}-{◌ંમ}
       2        0   {ય}-{◌ેગ}
       2        0   {ય◌ઃ}-{થ:}
       2        0   {ય◌ઃ}-{વ:}
       2        0   {ય◌ા}-{મટ}
       2        0   {ય◌ુ}-{}
       2        0   {ય◌ુ}-{સ}
       2        0   {ય◌ુ}-{૪}
       2        0   {ર}-{ટટ}
       2        0   {ર}-{◌્ટ}
       2        0   {ર◌ા}-{ટ}
       2        0   {ર◌ૃ}-{ઝ}
       2        0   {ર◌ૉ}-{સ◌ે}
       2        0   {ર◌ો}-{ટ}
       2        0   {લ}-{}
       2        0   {લગ}-{A૧}
       2        0   {વ◌ી}-{૧2}
       2        0   {વ◌ુ}-{}
       2        0   {વ◌ુ}-{હ}
       2        0   {શ}-{ટટ}
       2        0   {શ◌ા}-{}
       2        0   {શ◌ુ}-{ટ◌ૂ}
       2        0   {શ◌ે}-{ર}
       2        0   {શ◌્}-{ટ}
       2        0   {સ}-{ર}
       2        0   {સ◌ઁ}-{ર◌ૈ}
       2        0   {સ◌્}-{}
       2        0   {સ◌્}-{ર}
       2        0   {હ}-{ટડ}
       2        0   {હઙ}-{ટડ}
       2        0   {હ◌િ}-{l}
       2        0   {હ◌િ}-{◌્ટ}
       2        0   {હ◌ૈ}-{&}
       2        0   {ઽ}-{ડ◌્}
       2        0   {૧૧}-{૬૨}
       2        0   {૧૨}-{ટટ}
       2        0   {૩૬}-{34}
       2        0   {૮૭}-{CO}
       2        0   {૮૭}-{co}
       2        0   {₹ }-{ઈ}
       2        0   {◌ંચ}-{ગ}
       2        0   {◌ંદ}-{ટ}
       2        0   {◌઼ફ}-{ટ}
       2        0   {◌઼◌ા}-{દ}
       2        0   {◌ા}-{ટટ}
       2        0   {◌ાથ}-{}
       2        0   {◌ાથ}-{◌્ટ}
       2        0   {◌ામ}-{ટગ}
       2        0   {◌ામ}-{દઝ}
       2        0   {◌ાય}-{ટગ}
       2        0   {◌ાર}-{દટ}
       2        0   {◌ાળ}-{દવ}
       2        0   {◌ાશ}-{થ}
       2        0   {◌ાહ}-{}
       2        0   {◌િ}-{}
       2        0   {◌િ}-{◌્}
       2        0   {◌િષ}-{◌ેથ}
       2        0   {◌ી}-{જ?}
       2        0   {◌ી}-{◌ો}
       2        0   {◌ીએ}-{}
       2        0   {◌ીઝ}-{રજ}
       2        0   {◌ીશ}-{◌ુટ}
       2        0   {◌ુ}-{◌ૂ}
       2        0   {◌ુ}-{◌્ટ}
       2        0   {◌ુચ}-{ય}
       2        0   {◌ુપ}-{દ}
       2        0   {◌ુવ}-{}
       2        0   {◌ૂ}-{◌્ર}
       2        0   {◌ૂફ}-{ટ}
       2        0   {◌ૂર}-{◌્ટ}
       2        0   {◌ૃ}-{}
       2        0   {◌ૃ}-{◌્ર}
       2        0   {◌ૃઓ}-{}
       2        0   {◌ૃદ}-{}
       2        0   {◌ૃષ}-{મ}
       2        0   {◌ે}-{}
       2        0   {◌ેપ}-{ય}
       2        0   {◌ૈ}-{}
       2        0   {◌ો}-{દ}
       2        0   {◌ો}-{◌ે }
       2        0   {◌ો}-{◌્દ}
       2        0   {◌ોર}-{2ટ}
       2        0   {◌ોલ}-{દત}
       2        0   {◌ો◌ં}-{ટ}
       2        0   {◌્ન}-{}
       2        0   {◌્સ}-{જ}
       2        0   {◌્સ}-{સઅ}
       1        0   { }-{}
       1        0   {"}-{”}
       1        0   {/}-{|}
       1        0   {4}-{૮}
       1        0   {5}-{S}
       1        0   {8}-{2}
       1        0   {|}-{[}
       1        0   {}-{ }
       1        0   {}-{)}
