ocreval Accuracy Report Version 7.0
-----------------------------------
    9515   Characters
     354   Errors
   96.28%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   96.28%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     139      182       33      354   Unmarked
     139      182       33      354   Total

   Count   Missed   %Right
       1        0   {ર}-{વ}
       1        0   {લ}-{વ}
       1        0   {વ}-{ત}
       1        0   {શ}-{ર}
       1        0   {હ}-{લ}
       1        0   {ૐ}-{3}
       1        0   {૬}-{ઉ}
       1        0   {◌઼}-{◌ૃ}
       1        0   {◌ા}-{}
       1        0   {◌િ}-{}
       1        0   {◌િ}-{◌ે}
       1        0   {◌ુ}-{}
       1        0   {◌ુ}-{◌ૂ}
       1        0   {◌ૃ}-{◌ૂ}
       1        0   {◌ૅ}-{◌ે}
       1        0   {◌ે}-{◌ં}
       1        0   {◌ે}-{◌ુ}
       1        0   {◌ૈ}-{}
       1        0   {◌ો}-{◌ા}
       1        0   {◌ો}-{◌ી}
       1        0   {◌ૌ}-{◌ી}
       1        0   {◌્}-{ધ}
       1        0   {◌્}-{◌િ}

   Count   Missed   %Right
     145        0   100.00   {<\n>}
    1327        3    99.77   { }
       5        0   100.00   {!}
      11        0   100.00   {"}
      17        1    94.12   {'}
       7        2    71.43   {(}
      12        1    91.67   {)}
       3        0   100.00   {*}
      53        1    98.11   {,}
      36        1    97.22   {-}
     105        2    98.10   {.}
       3        1    66.67   {/}
      17        0   100.00   {0}
      12        0   100.00   {1}
      10        0   100.00   {2}
      12        0   100.00   {3}
       5        0   100.00   {4}
      10        0   100.00   {5}
       7        0   100.00   {6}
       3        0   100.00   {7}
       1        0   100.00   {8}
       5        0   100.00   {9}
      10        5    50.00   {:}
       5        0   100.00   {;}
       1        0   100.00   {<}
       1        0   100.00   {=}
       1        0   100.00   {>}
       7        0   100.00   {?}
       1        1     0.00   {\}
       3        0   100.00   {]}
       3        0   100.00   {_}
       5        4    20.00   {|}
       2        0   100.00   {।}
       1        1     0.00   {॥}
       4        4     0.00   {◌ઁ}
     211       41    80.57   {◌ં}
      33       11    66.67   {◌ઃ}
      89        0   100.00   {અ}
      65        0   100.00   {આ}
      43        0   100.00   {ઇ}
      23        0   100.00   {ઈ}
      27        0   100.00   {ઉ}
       7        0   100.00   {ઊ}
       7        7     0.00   {ઍ}
      50        0   100.00   {એ}
       3        3     0.00   {ઐ}
       6        6     0.00   {ઑ}
      33        0   100.00   {ઓ}
       3        0   100.00   {ઔ}
     298        2    99.33   {ક}
      61        1    98.36   {ખ}
     112        2    98.21   {ગ}
      16        2    87.50   {ઘ}
       7        7     0.00   {ઙ}
      69        6    91.30   {ચ}
      62        1    98.39   {છ}
     142        4    97.18   {જ}
       8        0   100.00   {ઝ}
       9        4    55.56   {ઞ}
     114        5    95.61   {ટ}
      18        2    88.89   {ઠ}
      80        0   100.00   {ડ}
      13        0   100.00   {ઢ}
      85        1    98.82   {ણ}
     279        2    99.28   {ત}
      77        0   100.00   {થ}
     129        5    96.12   {દ}
      64        0   100.00   {ધ}
     378        2    99.47   {ન}
     219        4    98.17   {પ}
      30        3    90.00   {ફ}
     101        0   100.00   {બ}
      65        1    98.46   {ભ}
     282        3    98.94   {મ}
     187        1    99.47   {ય}
     442       16    96.38   {ર}
     166        1    99.40   {લ}
      49        0   100.00   {ળ}
     214        4    98.13   {વ}
     109        1    99.08   {શ}
      54        0   100.00   {ષ}
     238        0   100.00   {સ}
     119        2    98.32   {હ}
      14       14     0.00   {◌઼}
       2        2     0.00   {ઽ}
     705        6    99.15   {◌ા}
     210        3    98.57   {◌િ}
     327        0   100.00   {◌ી}
     160        2    98.75   {◌ુ}
      47        3    93.62   {◌ૂ}
      22       10    54.55   {◌ૃ}
       1        1     0.00   {◌ૅ}
     399       11    97.24   {◌ે}
      29       17    41.38   {◌ૈ}
      21        7    66.67   {◌ૉ}
     221        2    99.10   {◌ો}
      18        9    50.00   {◌ૌ}
     503       41    91.85   {◌્}
       3        3     0.00   {ૐ}
      12        0   100.00   {૦}
      14        0   100.00   {૧}
       3        1    66.67   {૨}
       2        0   100.00   {૩}
       6        0   100.00   {૪}
       8        4    50.00   {૫}
       8        1    87.50   {૬}
       5        0   100.00   {૭}
       5        0   100.00   {૮}
       8        1    87.50   {૯}
       4        4     0.00   {–}
       2        2     0.00   {’}
       3        0   100.00   {“}
       7        0   100.00   {”}
